AUC[array([[ 0.27 ,  0.73 ],
       [ 0.924,  0.076],
       [ 0.78 ,  0.22 ],
       [ 0.056,  0.944],
       [ 0.052,  0.948],
       [ 0.998,  0.002],
       [ 0.93 ,  0.07 ],
       [ 0.57 ,  0.43 ],
       [ 0.246,  0.754],
       [ 0.742,  0.258],
       [ 0.134,  0.866],
       [ 0.146,  0.854],
       [ 0.086,  0.914],
       [ 0.038,  0.962],
       [ 0.052,  0.948],
       [ 0.194,  0.806],
       [ 0.09 ,  0.91 ],
       [ 0.98 ,  0.02 ],
       [ 0.634,  0.366],
       [ 0.254,  0.746],
       [ 0.54 ,  0.46 ],
       [ 0.89 ,  0.11 ],
       [ 0.072,  0.928],
       [ 0.97 ,  0.03 ],
       [ 0.112,  0.888],
       [ 0.96 ,  0.04 ],
       [ 0.898,  0.102],
       [ 0.362,  0.638],
       [ 0.928,  0.072],
       [ 0.986,  0.014],
       [ 0.062,  0.938],
       [ 0.98 ,  0.02 ],
       [ 0.128,  0.872],
       [ 0.326,  0.674]]), array([[ 0.62 ,  0.38 ],
       [ 0.49 ,  0.51 ],
       [ 0.056,  0.944],
       [ 0.95 ,  0.05 ],
       [ 0.084,  0.916],
       [ 0.076,  0.924],
       [ 0.842,  0.158],
       [ 0.766,  0.234],
       [ 0.016,  0.984],
       [ 0.012,  0.988],
       [ 0.954,  0.046],
       [ 0.768,  0.232],
       [ 0.75 ,  0.25 ],
       [ 0.254,  0.746],
       [ 0.82 ,  0.18 ],
       [ 0.25 ,  0.75 ],
       [ 0.17 ,  0.83 ],
       [ 0.048,  0.952],
       [ 0.048,  0.952],
       [ 0.072,  0.928],
       [ 0.282,  0.718],
       [ 0.278,  0.722],
       [ 0.93 ,  0.07 ],
       [ 0.522,  0.478],
       [ 0.158,  0.842],
       [ 0.59 ,  0.41 ],
       [ 0.702,  0.298],
       [ 0.06 ,  0.94 ],
       [ 0.886,  0.114],
       [ 0.114,  0.886],
       [ 0.91 ,  0.09 ],
       [ 0.648,  0.352],
       [ 0.22 ,  0.78 ],
       [ 0.926,  0.074],
       [ 0.862,  0.138],
       [ 0.022,  0.978],
       [ 0.88 ,  0.12 ],
       [ 0.162,  0.838],
       [ 0.342,  0.658]]), array([[ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.7,  0.3],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0.3,  0.7],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.09677419,  0.90322581],
       [ 0.77419355,  0.22580645],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.64516129,  0.35483871],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.03225806,  0.96774194],
       [ 0.87096774,  0.12903226],
       [ 0.12903226,  0.87096774],
       [ 0.87096774,  0.12903226],
       [ 0.41935484,  0.58064516],
       [ 0.32258065,  0.67741935],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.06451613,  0.93548387],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.22580645,  0.77419355],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.06451613,  0.93548387],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.58064516,  0.41935484],
       [ 0.06451613,  0.93548387],
       [ 0.87096774,  0.12903226],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.87096774,  0.12903226],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.33708960e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.56918888e-36],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.25978329e-41],
       [  1.00000000e+00,   2.55737447e-27],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   9.06634279e-36],
       [  5.30464561e-13,   1.00000000e+00],
       [  1.00000000e+00,   6.34180157e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   5.62031690e-23],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.84387334e-38],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.24178995e-04,   9.99875821e-01],
       [  1.00000000e+00,   9.95382331e-26],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.36200586e-32],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.36936871e-32],
       [  4.56153565e-07,   9.99999544e-01],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   9.00954807e-34],
       [  1.00000000e+00,   2.00896225e-31],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   5.22649224e-30],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  6.61648710e-02,   9.33835129e-01],
       [  9.20016760e-01,   7.99832399e-02],
       [  1.64765593e-05,   9.99983523e-01],
       [  9.91878410e-01,   8.12158965e-03],
       [  1.20308793e-05,   9.99987969e-01],
       [  1.85344594e-07,   9.99999815e-01],
       [  9.84247097e-01,   1.57529029e-02],
       [  7.27994066e-01,   2.72005934e-01],
       [  2.31748237e-06,   9.99997683e-01],
       [  9.97280859e-07,   9.99999003e-01],
       [  9.91977872e-01,   8.02212810e-03],
       [  1.36967369e-01,   8.63032631e-01],
       [  9.68759982e-01,   3.12400184e-02],
       [  1.48256866e-02,   9.85174313e-01],
       [  9.58443455e-01,   4.15565449e-02],
       [  8.96819644e-02,   9.10318036e-01],
       [  2.90090216e-02,   9.70990978e-01],
       [  3.85545066e-03,   9.96144549e-01],
       [  3.35812996e-03,   9.96641870e-01],
       [  3.35439326e-02,   9.66456067e-01],
       [  4.91668614e-03,   9.95083314e-01],
       [  1.84488400e-05,   9.99981551e-01],
       [  9.93546363e-01,   6.45363745e-03],
       [  7.99794663e-02,   9.20020534e-01],
       [  4.86161380e-03,   9.95138386e-01],
       [  2.36352238e-02,   9.76364776e-01],
       [  9.85270946e-01,   1.47290536e-02],
       [  4.70564204e-02,   9.52943580e-01],
       [  9.88737328e-01,   1.12626716e-02],
       [  7.22378274e-03,   9.92776217e-01],
       [  9.88618425e-01,   1.13815746e-02],
       [  1.85682186e-01,   8.14317814e-01],
       [  7.09209786e-02,   9.29079021e-01],
       [  9.86049104e-01,   1.39508961e-02],
       [  9.90422594e-01,   9.57740584e-03],
       [  1.21800163e-05,   9.99987820e-01],
       [  9.89771147e-01,   1.02288528e-02],
       [  3.02047315e-03,   9.96979527e-01],
       [  2.65561386e-03,   9.97344386e-01]]), array([[  6.94468631e-02,   9.30553137e-01],
       [  9.25674675e-01,   7.43253249e-02],
       [  2.56860899e-03,   9.97431391e-01],
       [  9.90160877e-01,   9.83912337e-03],
       [  1.46119735e-05,   9.99985388e-01],
       [  2.62076266e-07,   9.99999738e-01],
       [  9.84190161e-01,   1.58098385e-02],
       [  7.31373043e-01,   2.68626957e-01],
       [  3.24038013e-06,   9.99996760e-01],
       [  1.41644462e-06,   9.99998584e-01],
       [  9.90251235e-01,   9.74876546e-03],
       [  1.40456224e-01,   8.59543776e-01],
       [  9.68304591e-01,   3.16954092e-02],
       [  1.52319167e-02,   9.84768083e-01],
       [  9.58410997e-01,   4.15890031e-02],
       [  9.28018203e-02,   9.07198180e-01],
       [  2.98282178e-02,   9.70171782e-01],
       [  4.21277413e-03,   9.95787226e-01],
       [  3.56877548e-03,   9.96431225e-01],
       [  3.45813346e-02,   9.65418665e-01],
       [  5.17804215e-03,   9.94821958e-01],
       [  2.63575593e-03,   9.97364244e-01],
       [  9.92148061e-01,   7.85193860e-03],
       [  8.38948197e-02,   9.16105180e-01],
       [  5.13822384e-03,   9.94861776e-01],
       [  2.40369197e-02,   9.75963080e-01],
       [  9.85056242e-01,   1.49437580e-02],
       [  4.77636197e-02,   9.52236380e-01],
       [  9.87750865e-01,   1.22491354e-02],
       [  7.47185125e-03,   9.92528149e-01],
       [  9.87420136e-01,   1.25798642e-02],
       [  1.89990762e-01,   8.10009238e-01],
       [  7.18873520e-02,   9.28112648e-01],
       [  9.84353574e-01,   1.56464264e-02],
       [  9.88997286e-01,   1.10027140e-02],
       [  1.44377531e-05,   9.99985562e-01],
       [  9.88037257e-01,   1.19627432e-02],
       [  3.17991995e-03,   9.96820080e-01],
       [  2.84922560e-03,   9.97150774e-01]]), array([[ 0.044,  0.956],
       [ 0.938,  0.062],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.862,  0.138],
       [ 0.   ,  1.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.032,  0.968],
       [ 1.   ,  0.   ],
       [ 0.008,  0.992],
       [ 0.994,  0.006],
       [ 0.218,  0.782],
       [ 0.036,  0.964],
       [ 0.   ,  1.   ],
       [ 0.004,  0.996],
       [ 0.016,  0.984],
       [ 0.   ,  1.   ],
       [ 0.002,  0.998],
       [ 1.   ,  0.   ],
       [ 0.088,  0.912],
       [ 0.   ,  1.   ],
       [ 0.012,  0.988],
       [ 0.992,  0.008],
       [ 0.048,  0.952],
       [ 1.   ,  0.   ],
       [ 0.006,  0.994],
       [ 1.   ,  0.   ],
       [ 0.392,  0.608],
       [ 0.116,  0.884],
       [ 1.   ,  0.   ],
       [ 1.   ,  0.   ],
       [ 0.   ,  1.   ],
       [ 1.   ,  0.   ],
       [ 0.002,  0.998],
       [ 0.   ,  1.   ]])]
AUC[array([[ 0.33 ,  0.67 ],
       [ 0.288,  0.712],
       [ 0.16 ,  0.84 ],
       [ 0.916,  0.084],
       [ 0.082,  0.918],
       [ 0.094,  0.906],
       [ 0.364,  0.636],
       [ 0.57 ,  0.43 ],
       [ 0.242,  0.758],
       [ 0.224,  0.776],
       [ 0.048,  0.952],
       [ 0.342,  0.658],
       [ 0.184,  0.816],
       [ 0.098,  0.902],
       [ 0.132,  0.868],
       [ 0.332,  0.668],
       [ 0.194,  0.806],
       [ 0.056,  0.944],
       [ 0.166,  0.834],
       [ 0.246,  0.754],
       [ 0.496,  0.504],
       [ 0.12 ,  0.88 ],
       [ 0.132,  0.868],
       [ 0.192,  0.808],
       [ 0.222,  0.778],
       [ 0.166,  0.834],
       [ 0.576,  0.424],
       [ 0.286,  0.714],
       [ 0.892,  0.108],
       [ 0.696,  0.304],
       [ 0.212,  0.788],
       [ 0.266,  0.734],
       [ 0.77 ,  0.23 ],
       [ 0.818,  0.182],
       [ 0.052,  0.948],
       [ 0.898,  0.102],
       [ 0.404,  0.596],
       [ 0.108,  0.892],
       [ 0.284,  0.716]]), array([[ 0.51 ,  0.49 ],
       [ 0.682,  0.318],
       [ 0.046,  0.954],
       [ 0.93 ,  0.07 ],
       [ 0.26 ,  0.74 ],
       [ 0.136,  0.864],
       [ 0.19 ,  0.81 ],
       [ 0.626,  0.374],
       [ 0.044,  0.956],
       [ 0.09 ,  0.91 ],
       [ 0.226,  0.774],
       [ 0.172,  0.828],
       [ 0.17 ,  0.83 ],
       [ 0.02 ,  0.98 ],
       [ 0.116,  0.884],
       [ 0.456,  0.544],
       [ 0.266,  0.734],
       [ 0.026,  0.974],
       [ 0.272,  0.728],
       [ 0.05 ,  0.95 ],
       [ 0.122,  0.878],
       [ 0.17 ,  0.83 ],
       [ 0.184,  0.816],
       [ 0.08 ,  0.92 ],
       [ 0.2  ,  0.8  ],
       [ 0.11 ,  0.89 ],
       [ 0.46 ,  0.54 ],
       [ 0.164,  0.836],
       [ 0.952,  0.048],
       [ 0.74 ,  0.26 ],
       [ 0.06 ,  0.94 ],
       [ 0.298,  0.702],
       [ 0.87 ,  0.13 ],
       [ 0.776,  0.224],
       [ 0.068,  0.932],
       [ 0.894,  0.106],
       [ 0.34 ,  0.66 ],
       [ 0.064,  0.936],
       [ 0.416,  0.584]]), array([[ 0.43 ,  0.57 ],
       [ 0.676,  0.324],
       [ 0.022,  0.978],
       [ 0.914,  0.086],
       [ 0.232,  0.768],
       [ 0.148,  0.852],
       [ 0.14 ,  0.86 ],
       [ 0.648,  0.352],
       [ 0.028,  0.972],
       [ 0.162,  0.838],
       [ 0.154,  0.846],
       [ 0.172,  0.828],
       [ 0.144,  0.856],
       [ 0.018,  0.982],
       [ 0.094,  0.906],
       [ 0.342,  0.658],
       [ 0.242,  0.758],
       [ 0.014,  0.986],
       [ 0.25 ,  0.75 ],
       [ 0.072,  0.928],
       [ 0.28 ,  0.72 ],
       [ 0.134,  0.866],
       [ 0.17 ,  0.83 ],
       [ 0.076,  0.924],
       [ 0.24 ,  0.76 ],
       [ 0.046,  0.954],
       [ 0.626,  0.374],
       [ 0.184,  0.816],
       [ 0.97 ,  0.03 ],
       [ 0.68 ,  0.32 ],
       [ 0.102,  0.898],
       [ 0.222,  0.778],
       [ 0.872,  0.128],
       [ 0.79 ,  0.21 ],
       [ 0.048,  0.952],
       [ 0.902,  0.098],
       [ 0.232,  0.768],
       [ 0.03 ,  0.97 ],
       [ 0.308,  0.692]]), array([[ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 1.,  0.],
       [ 0.,  1.],
       [ 0.,  1.],
       [ 0.,  1.]]), array([[ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.6,  0.4],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.9,  0.1],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0.6,  0.4],
       [ 0.1,  0.9],
       [ 0.1,  0.9],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0.1,  0.9],
       [ 1. ,  0. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 1. ,  0. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ],
       [ 0. ,  1. ]]), array([[ 0.70967742,  0.29032258],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.09677419,  0.90322581],
       [ 0.83870968,  0.16129032],
       [ 0.12903226,  0.87096774],
       [ 0.19354839,  0.80645161],
       [ 0.        ,  1.        ],
       [ 0.70967742,  0.29032258],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.74193548,  0.25806452],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.51612903,  0.48387097],
       [ 0.06451613,  0.93548387],
       [ 0.51612903,  0.48387097],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.83870968,  0.16129032],
       [ 0.83870968,  0.16129032],
       [ 0.06451613,  0.93548387],
       [ 0.06451613,  0.93548387],
       [ 0.83870968,  0.16129032],
       [ 0.83870968,  0.16129032],
       [ 0.        ,  1.        ],
       [ 0.83870968,  0.16129032],
       [ 0.16129032,  0.83870968],
       [ 0.        ,  1.        ],
       [ 0.        ,  1.        ]]), array([[  1.00000000e+00,   2.16795749e-13],
       [  1.00000000e+00,   1.69722646e-17],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.98632549e-25],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   7.70186219e-13],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.15472321e-27],
       [  4.44089210e-16,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   4.63858525e-29],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.71002688e-38],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.57651669e-14,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  4.44089210e-16,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   1.42510861e-14],
       [  8.54871729e-14,   1.00000000e+00],
       [  1.00000000e+00,   1.84840388e-25],
       [  1.00000000e+00,   2.29063908e-21],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   3.81513133e-19],
       [  1.00000000e+00,   1.41306374e-19],
       [  0.00000000e+00,   1.00000000e+00],
       [  1.00000000e+00,   2.27389522e-22],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00],
       [  0.00000000e+00,   1.00000000e+00]]), array([[  9.39867785e-01,   6.01322154e-02],
       [  9.30411832e-01,   6.95881678e-02],
       [  1.53084789e-05,   9.99984692e-01],
       [  9.94807084e-01,   5.19291614e-03],
       [  3.29631959e-03,   9.96703680e-01],
       [  1.04519636e-06,   9.99998955e-01],
       [  1.68832318e-02,   9.83116768e-01],
       [  9.58010238e-01,   4.19897624e-02],
       [  9.23592166e-03,   9.90764078e-01],
       [  9.68488469e-03,   9.90315115e-01],
       [  3.61698488e-06,   9.99996383e-01],
       [  8.84151798e-01,   1.15848202e-01],
       [  1.06850061e-02,   9.89314994e-01],
       [  2.87054992e-03,   9.97129450e-01],
       [  9.26415475e-06,   9.99990736e-01],
       [  9.27151674e-01,   7.28483263e-02],
       [  3.78137263e-03,   9.96218627e-01],
       [  1.22371100e-06,   9.99998776e-01],
       [  7.98128936e-01,   2.01871064e-01],
       [  5.49727450e-02,   9.45027255e-01],
       [  1.22350650e-01,   8.77649350e-01],
       [  5.87492965e-06,   9.99994125e-01],
       [  5.49972949e-03,   9.94500271e-01],
       [  1.06151912e-02,   9.89384809e-01],
       [  6.26374580e-03,   9.93736254e-01],
       [  6.72542713e-03,   9.93274573e-01],
       [  9.62441774e-01,   3.75582255e-02],
       [  2.53692464e-02,   9.74630754e-01],
       [  9.95627606e-01,   4.37239359e-03],
